OBJECTID,ZIP,POSTAL,STATE,EDITOR,DATE_MOD,code,ZIP_TYPE,Shape__Area,Shape__Length
1,77565,KEMAH,TX,Ayuna TSydypova,2011/06/03 00:00:00+00,GA,STANDARD,1695882.8984375,18598.9713598018
2,77573,LEAGUE CITY,TX,Ayuna Tsydypova,2011/06/03 00:00:00+00,GA,STANDARD,2580526.609375,57266.6940569767
3,77362,PINEHURST,TX,Ayuna Tsydypova,2011/06/07 00:00:00+00,MO,STANDARD,362304.9375,11912.7429385989
4,77010,HOUSTON,TX,Brian Klinger,2011/06/10 00:00:00+00,HA,STANDARD,3299176.73046875,9654.4544804996
5,77546,FRIENDSWOOD,TX,Ahmed Giwa,2011/07/19 00:00:00+00,GA,STANDARD,248900877.296875,112000.179217852
6,77503,PASADENA,TX,Ayuna Tsydypova,2011/06/21 00:00:00+00,HA,STANDARD,250892117.515625,104224.054810233
7,77535,DAYTON,TX,Brian Klinger,2011/05/26 00:00:00+00,LB,STANDARD,64941470.2890625,133638.096639949
8,77336,HUFFMAN,TX,Brian Klinger,2011/07/07 00:00:00+00,HA,STANDARD,1290385652.63672,170522.206958156
9,77355,MAGNOLIA,TX,Ayuna Tsydypova,2011/06/06 00:00:00+00,MO,STANDARD,5076939.76953125,29556.1231055037
10,77007,HOUSTON,TX,Brian Klinger,2011/06/09 00:00:00+00,HA,STANDARD,218859135.300781,88174.3691031182
11,77506,PASADENA,TX,Ayuna Tsydypova,2011/06/20 00:00:00+00,HA,STANDARD,289388180,80606.0960089645
12,77006,HOUSTON,TX,Brian Klinger,2011/06/08 00:00:00+00,HA,STANDARD,63140814.5546875,43137.2664429865
13,77009,HOUSTON,TX,Brian Klinger,2011/07/11 00:00:00+00,HA,STANDARD,170643195.828125,57989.9472770529
14,77023,HOUSTON,TX,Brian Klinger,2011/06/15 00:00:00+00,HA,STANDARD,157989416.929688,69873.9553711182
15,77028,HOUSTON,TX,Brian Klinger,2011/06/17 00:00:00+00,HA,STANDARD,258029995.160156,78046.0143438627
16,77547,GALENA PARK,TX,Brian Klinger,2011/06/16 00:00:00+00,HA,STANDARD,96453451.8007813,41378.6352419794
17,77020,HOUSTON,TX,Brian Klinger,2011/06/14 00:00:00+00,HA,STANDARD,199665348.707031,73186.9421341459
18,77004,HOUSTON,TX,Wenge Fu,2011/10/12 00:00:00+00,HA,STANDARD,165162841.699219,67522.5820368827
19,77032,HOUSTON,TX,Brian Klinger,2011/07/08 00:00:00+00,HA,STANDARD,585099931.460938,121918.96629721
20,77587,SOUTH HOUSTON,TX,Ahmed Giwa,2011/07/19 00:00:00+00,HA,STANDARD,82898890.75,42538.1686093154
21,77029,HOUSTON,TX,Brian Klinger,2011/06/16 00:00:00+00,HA,STANDARD,358732176.574219,115301.079174754
22,77502,PASADENA,TX,Ayuna Tsydypova,2011/06/21 00:00:00+00,HA,STANDARD,155957960.59375,74590.8696559773
23,77504,PASADENA,TX,Ayuna Tsydypova,2011/06/20 00:00:00+00,HA,STANDARD,145230803.859375,65064.8703560984
24,77047,HOUSTON,TX,Ray A Smith Jr,2011/06/20 00:00:00+00,HA,STANDARD,401121563.148438,109736.738206317
25,77048,HOUSTON,TX,Ray A Smith Jr,2011/06/20 00:00:00+00,HA,STANDARD,299864156.765625,91775.596931498
26,77002,HOUSTON,TX,Wenge Fu,2011/10/06 00:00:00+00,HA,STANDARD,59607525.4804688,73345.9835631083
27,77078,HOUSTON,TX,Brian Klinger,2011/06/17 00:00:00+00,HA,STANDARD,271887444.375,90292.010063499
28,77044,HOUSTON,TX,Brian Klinger,2011/06/17 00:00:00+00,HA,STANDARD,1247119688.96094,193979.41136794
29,77046,HOUSTON,TX,Ahmed Giwa,2011/07/18 00:00:00+00,HA,STANDARD,2516016.28515625,8477.76454691334
30,77530,CHANNELVIEW,TX,Brian Klinger,2011/06/17 00:00:00+00,HA,STANDARD,476759968.667969,119905.154355584
31,77015,HOUSTON,TX,Brian Klinger,2011/06/16 00:00:00+00,HA,STANDARD,616083534.113281,152705.204755636
32,77049,HOUSTON,TX,Brian Klinger,2011/06/17 00:00:00+00,HA,STANDARD,754431977.949219,183126.640550229
33,77013,HOUSTON,TX,Brian Klinger,2011/06/17 00:00:00+00,HA,STANDARD,257183697.601563,94063.8328469184
34,77051,HOUSTON,TX,Ray A Smith Jr,2011/06/20 00:00:00+00,HA,STANDARD,161794259.554688,70361.8857228273
35,77025,HOUSTON,TX,Brian Klinger,2011/06/21 00:00:00+00,HA,STANDARD,125055622.136719,64337.0611673321
36,77030,HOUSTON,TX,Brian Klinger,2011/06/15 00:00:00+00,HA,STANDARD,73180121.3945313,49488.8817233033
37,77054,HOUSTON,TX,Brian Klinger,2011/06/15 00:00:00+00,HA,STANDARD,151404529.070313,67442.0190054828
38,77507,PASADENA,TX,Ayuna Tsydypova,2011/06/20 00:00:00+00,HA,STANDARD,401205501.191406,111086.415896308
39,77586,SEABROOK,TX,Ayuna Tsydypova,2011/06/20 00:00:00+00,HA,STANDARD,365820575.722656,113985.595017715
40,77062,HOUSTON,TX,Ayuna Tsydypova,2011/06/20 00:00:00+00,HA,STANDARD,158686253.3125,59595.1025462359
41,77063,HOUSTON,TX,Brian Klinger,2011/07/12 00:00:00+00,HA,STANDARD,121325278.238281,76129.6035655732
42,77057,HOUSTON,TX,Brian Klinger,2011/07/12 00:00:00+00,HA,STANDARD,119171940.511719,61010.95879239
43,77076,HOUSTON,TX,Ayuna Tsydypova,2011/06/17 00:00:00+00,HA,STANDARD,137758979.324219,65496.7176296537
44,77037,HOUSTON,TX,Ayuna Tsydypova,2011/06/17 00:00:00+00,HA,STANDARD,186192852.511719,92599.5133118114
45,77024,HOUSTON,TX,Brian Klinger,2011/07/11 00:00:00+00,HA,STANDARD,357875189.644531,138457.916500695
46,77056,HOUSTON,TX,Brian Klinger,2011/06/14 00:00:00+00,HA,STANDARD,95037463.40625,52465.0083838911
47,77005,HOUSTON,TX,Brian Klinger,2011/06/08 00:00:00+00,HA,STANDARD,107804443.019531,56410.8393364585
48,77042,HOUSTON,TX,Ray A Smith Jr,2011/06/15 00:00:00+00,HA,STANDARD,175466973.4375,74626.0577981887
49,77099,HOUSTON,TX,Brian Klinger,2011/07/12 00:00:00+00,HA,STANDARD,159398616.097656,60923.9180556837
50,77072,HOUSTON,TX,Ray A Smith Jr,2011/06/14 00:00:00+00,HA,STANDARD,206064165.71875,64305.4448886561
51,77083,HOUSTON,TX,Ray A Smith Jr,2011/06/16 00:00:00+00,HA,STANDARD,165642081.316406,68651.7789009647
52,77045,HOUSTON,TX,Ray A Smith Jr,2011/06/20 00:00:00+00,HA,STANDARD,351789683.882813,94195.7281437852
53,77031,HOUSTON,TX,Brian Klinger,2011/07/12 00:00:00+00,HA,STANDARD,90061105.9414063,46577.1574214669
54,77085,HOUSTON,TX,Ray A Smith jr,2011/06/17 00:00:00+00,HA,STANDARD,135745479.578125,65264.2463822733
55,77489,MISSOURI CITY,TX,Ray A Smith Jr,2011/06/07 00:00:00+00,FB,STANDARD,11425863.2460938,35727.4819697659
56,77064,HOUSTON,TX,Ayuna Tsydypova,2011/06/15 00:00:00+00,HA,STANDARD,399532737.5,108619.239168574
57,77066,HOUSTON,TX,Ayuna Tsydypova,2011/06/15 00:00:00+00,HA,STANDARD,243943693.605469,80764.7201299087
58,77086,HOUSTON,TX,Ayuna Tsydypova,2011/06/13 00:00:00+00,HA,STANDARD,201664835.5625,75513.1165074913
59,77021,HOUSTON,TX,Brian Klinger,2011/06/15 00:00:00+00,HA,STANDARD,163737471.039063,64854.8276428954
60,77033,HOUSTON,TX,Ray A Smith Jr,2011/06/20 00:00:00+00,HA,STANDARD,168393979.894531,64211.6118082047
61,77012,HOUSTON,TX,Brian Klinger,2011/06/13 00:00:00+00,HA,STANDARD,114589659.324219,59775.6552055737
62,77017,HOUSTON,TX,Ray A Smith Jr,2011/06/21 00:00:00+00,HA,STANDARD,273517915.625,97049.4730406892
63,77087,HOUSTON,TX,Ray A Smith Jr,2011/06/21 00:00:00+00,HA,STANDARD,183622516.292969,74428.5038753185
64,77061,HOUSTON,TX,Ray A Smith Jr,2011/06/21 00:00:00+00,HA,STANDARD,215975936.671875,85149.658603265
65,77038,HOUSTON,TX,Ayuna Tsydypova,2011/06/16 00:00:00+00,HA,STANDARD,260810412.394531,87190.4130200984
66,77075,HOUSTON,TX,Brian klinger,2011/07/12 00:00:00+00,HA,STANDARD,327463130.890625,101548.106582369
67,77581,PEARLAND,TX,Ayuna,2011/07/11 00:00:00+00,BZ,STANDARD,43666499.703125,93017.151411358
68,77034,HOUSTON,TX,Brian Klinger,2011/07/12 00:00:00+00,HA,STANDARD,374750274.527344,125213.234755608
69,77089,HOUSTON,TX,Ayuna Tsydypova,2011/06/21 00:00:00+00,HA,STANDARD,354255812.402344,124063.582602192
70,77014,HOUSTON,TX,Ayuna Tsydypova,2011/06/10 00:00:00+00,HA,STANDARD,184144439.511719,78489.7180775155
71,77373,SPRING,TX,Ayuna Tsydypova,2011/06/20 00:00:00+00,HA,STANDARD,666330004.953125,143120.48562703
72,77067,HOUSTON,TX,Ayuna Tsydypova,2011/06/15 00:00:00+00,HA,STANDARD,168494954.496094,67683.5647757313
73,77090,HOUSTON,TX,Ayuna Tsydypova,2011/06/08 00:00:00+00,HA,STANDARD,253219605.585938,101928.496718798
74,77060,HOUSTON,TX,Ayuna Tsydypova,2011/06/17 00:00:00+00,HA,STANDARD,224659140.859375,82663.6711288009
75,77088,HOUSTON,TX,Ayuna Tsydypova,2011/06/13 00:00:00+00,HA,STANDARD,298117356.910156,107084.100402169
76,77091,HOUSTON,TX,Brian Klinger,2011/07/11 00:00:00+00,HA,STANDARD,206027278.203125,107765.294200029
77,77008,HOUSTON,TX,Brian Klinger,2011/06/10 00:00:00+00,HA,STANDARD,180078769.515625,58913.5780406815
78,77092,HOUSTON,TX,Ayuna Tsydypova,2011/06/16 00:00:00+00,HA,STANDARD,223322449.484375,91858.4513017039
79,77039,HOUSTON,TX,Ayuna Tsydypova,2011/06/17 00:00:00+00,HA,STANDARD,276953597.410156,82073.4144164814
80,77050,HOUSTON,TX,Brian Klinger,2011/06/17 00:00:00+00,HA,STANDARD,210765840.875,78147.6521436167
81,77016,HOUSTON,TX,Brian Klinger,2011/06/17 00:00:00+00,HA,STANDARD,283216530.511719,87771.3523800033
82,77026,HOUSTON,TX,Brian Klinger,2011/06/14 00:00:00+00,HA,STANDARD,182041958.042969,59305.9398311068
83,77093,HOUSTON,TX,Brian Klinger,2011/07/08 00:00:00+00,HA,STANDARD,333729996.378906,85020.4303238642
84,77450,KATY,TX,Ahmed Giwa,2011/07/19 00:00:00+00,HA,STANDARD,256874425.96875,95630.0060568922
85,77079,HOUSTON,TX,Ray A Smith Jr,2011/06/21 00:00:00+00,HA,STANDARD,214793411.28125,83297.8810720205
86,77094,HOUSTON,TX,Ray A Smith Jr,2011/06/21 00:00:00+00,HA,STANDARD,461744454.632813,107335.732387689
87,77077,HOUSTON,TX,Ray A Smith Jr,2011/06/14 00:00:00+00,HA,STANDARD,248179968.039063,80837.970688854
88,77082,HOUSTON,TX,Brian Klinger,2011/07/11 00:00:00+00,HA,STANDARD,330655108.027344,106357.863277375
89,77040,HOUSTON,TX,Ayuna Tsydypova,2011/06/09 00:00:00+00,HA,STANDARD,388603934.734375,115196.569431258
90,77065,HOUSTON,TX,Ayuna Tsydypova,2011/06/15 00:00:00+00,HA,STANDARD,237548927.839844,100623.358350141
91,77043,HOUSTON,TX,Brian Klinger,2011/07/11 00:00:00+00,HA,STANDARD,318499868.703125,94271.1936330246
92,77084,HOUSTON,TX,Brian Klinger,2011/07/11 00:00:00+00,HA,STANDARD,884658542.820313,157184.429145888
93,77041,HOUSTON,TX,Wenge Fu,2012/02/16 00:00:00+00,HA,STANDARD,600150913.554688,139709.119402152
94,77095,HOUSTON,TX,Ayuna Tsydypova,2011/06/16 00:00:00+00,HA,STANDARD,409999044.09375,113872.689588152
95,77059,HOUSTON,TX,Ayuna Tsydypova,2011/06/21 00:00:00+00,HA,STANDARD,288488329.902344,80314.9900565077
96,77505,PASADENA,TX,Ayuna Tsydypova,2011/06/20 00:00:00+00,HA,STANDARD,231659780.058594,85538.457810511
97,77401,BELLAIRE,TX,Ahmed Giwa,2011/07/19 00:00:00+00,HA,STANDARD,103610563.230469,57698.2932155151
98,77071,HOUSTON,TX,Brian Klinger,2011/07/12 00:00:00+00,HA,STANDARD,114851345.964844,62703.3638859084
99,77035,HOUSTON,TX,Brian Klinger,2011/07/12 00:00:00+00,HA,STANDARD,168429465.945313,83743.2860475319
100,77096,HOUSTON,TX,Brian Klinger,2011/07/12 00:00:00+00,HA,STANDARD,171203616.191406,66407.6165009087
101,77027,HOUSTON,TX,Brian Klinger,2011/06/14 00:00:00+00,HA,STANDARD,78026110.6328125,51285.7527406834
102,77019,HOUSTON,TX,Brian Klinger,2011/06/14 00:00:00+00,HA,STANDARD,103668436.4375,72934.9074468207
103,77098,HOUSTON,TX,Brian Klinger,2011/06/14 00:00:00+00,HA,STANDARD,49411544.03125,34214.7090698284
104,77520,BAYTOWN,TX,Brian Klinger,2011/07/08 00:00:00+00,HA,STANDARD,874565619.386719,187406.575965385
105,77070,HOUSTON,TX,Brian Klinger,2011/07/08 00:00:00+00,HA,STANDARD,376414794.46875,126179.965989898
106,77053,HOUSTON,TX,Ray A Smith Jr,2011/06/07 00:00:00+00,FB,STANDARD,109862130.503906,53785.6864597944
107,77396,HUMBLE,TX,Brian Klinger,2011/06/17 00:00:00+00,HA,STANDARD,687018010.683594,140064.092597644
108,77449,KATY,TX,Ayuna Tsydypova,2011/06/08 00:00:00+00,HA,STANDARD,743016680.839844,146425.520032532
109,77055,HOUSTON,TX,Ayuna Tsydypova,2011/06/16 00:00:00+00,HA,STANDARD,225773263.734375,100073.764257904
110,77080,HOUSTON,TX,Ayuna Tsydypova,2011/06/13 00:00:00+00,HA,STANDARD,182556178.210938,74180.372384447
111,77523,BAYTOWN,TX,Ayuna Tsydypova,2011/06/01 00:00:00+00,CH,STANDARD,104448203.367188,79517.65699123
112,77379,SPRING,TX,Brian Klinger,2011/07/07 00:00:00+00,HA,STANDARD,723616189.410156,130367.470897122
113,77381,SPRING,TX,Ayuna Tsydypova,2011/06/07 00:00:00+00,MO,STANDARD,974997.375,18451.4482403254
114,77380,SPRING,TX,Ayuna Tsydypova,2011/06/07 00:00:00+00,MO,STANDARD,860584.27734375,23594.8363957955
115,77073,HOUSTON,TX,Ayuna Tsydypova,2011/06/17 00:00:00+00,HA,STANDARD,457854951.214844,132506.584699931
116,77081,HOUSTON,TX,Brian Klinger,2011/06/15 00:00:00+00,HA,STANDARD,85768407.5117188,64256.1815645381
117,77069,HOUSTON,TX,Ayuna Tsydypova,2011/06/14 00:00:00+00,HA,STANDARD,130373549.871094,62396.3985794132
118,77068,HOUSTON,TX,Ayuna Tsydypova,2011/06/14 00:00:00+00,HA,STANDARD,109840219.414063,65260.4115900789
119,77477,STAFFORD,TX,Ray A Smith Jr,2011/06/21 00:00:00+00,HA,STANDARD,16102801.0820313,40418.107297369
120,77562,HIGHLANDS,TX,Brian Klinger,2011/07/08 00:00:00+00,HA,STANDARD,394217792.628906,126323.0198125
121,77058,HOUSTON,TX,Ayuna Tsydypova,2011/06/21 00:00:00+00,HA,STANDARD,317498402.949219,104438.532926665
122,77598,WEBSTER,TX,Ayuna Tsydypova,2011/06/21 00:00:00+00,HA,STANDARD,359605167.492188,127299.372087831
123,77365,PORTER,TX,Ayuna Tsydypova,2011/06/08 00:00:00+00,MO,STANDARD,42441682.6640625,43659.9652540987
124,77584,PEARLAND,TX,Ayuna,2011/07/11 00:00:00+00,BZ,STANDARD,771601.1640625,28652.1605535442
125,77375,TOMBALL,TX,Ayuna Tsydypova,2011/06/06 00:00:00+00,HA,STANDARD,973263052.304688,200800.184832353
126,77484,WALLER,TX,Ayuna Tsydypova,2011/05/27 00:00:00+00,WL,STANDARD,909021807.609375,184820.054332128
127,77498,SUGAR LAND,TX,Ray A Smith Jr,2011/06/07 00:00:00+00,FB,STANDARD,990320.84375,7690.22358305018
128,77494,KATY,TX,Ray A Smith Jr,2011/06/07 00:00:00+00,FB,STANDARD,75302194.4257813,47201.1649587714
129,77407,RICHMOND,TX,Ray A Smith Jr,2011/06/07 00:00:00+00,FB,STANDARD,55804.0390625,1188.43566876223
130,77493,KATY,TX,Ayuna Tsydypova,2011/05/27 00:00:00+00,WL,STANDARD,1245619505.35938,193716.616439009
131,77447,HOCKLEY,TX,Ayuna Tsydypova,2011/05/27 00:00:00+00,WL,STANDARD,1820145189.9375,284792.700469399
132,77346,HUMBLE,TX,Brian Klinger,2011/07/08 00:00:00+00,HA,STANDARD,617032612.660156,126582.618386401
133,77521,BAYTOWN,TX,Brian Klinger,2011/07/08 00:00:00+00,HA,STANDARD,1065108527.84766,181234.672953403
134,77532,CROSBY,TX,Brian Klinger,2011/07/08 00:00:00+00,HA,STANDARD,2426383857.31641,229139.140459517
135,77345,KINGWOOD,TX,Brian Klinger,2011/06/20 00:00:00+00,HA,STANDARD,234000707.734375,83511.1242812571
136,77339,KINGWOOD,TX,Brian Klinger,2011/06/20 00:00:00+00,HA,STANDARD,364905459.101563,85653.6733278563
137,77003,HOUSTON,TX,Wenge Fu,2011/10/07 00:00:00+00,HA,STANDARD,73860519.1914063,57773.4331497187
138,77011,HOUSTON,TX,Brian Klinger,2011/06/13 00:00:00+00,HA,STANDARD,102004117.59375,58615.2396850692
139,77571,LA PORTE,TX,Ayuna Tsydypova,2011/06/20 00:00:00+00,HA,STANDARD,1084687767.42969,197802.178897229
140,77536,DEER PARK,TX,Ayuna Tsydypova,2011/06/20 00:00:00+00,HA,STANDARD,412519055.8125,107980.3815009
141,77377,TOMBALL,TX,Brian Klinger,2011/07/07 00:00:00+00,HA,STANDARD,1002153237.58984,240964.829703226
142,77433,CYPRESS,TX,Ayuna Tsydypova,2011/06/08 00:00:00+00,HA,STANDARD,1766761505.32422,281582.379661153
143,77429,CYPRESS,TX,Ayuna Tsydypova,2011/06/08 00:00:00+00,HA,STANDARD,1036854469.22656,213363.05392609
144,77036,HOUSTON,TX,Ray A Smith Jr,2011/06/15 00:00:00+00,HA,STANDARD,207711431.339844,77390.6915780005
145,77074,HOUSTON,TX,Ray A Smith Jr,2011/06/15 00:00:00+00,HA,STANDARD,160163428.84375,90493.3938160315
146,77338,HUMBLE,TX,Brian Klinger,2011/06/17 00:00:00+00,HA,STANDARD,760487440.3125,194328.658626799
147,77018,HOUSTON,TX,Ayuna Tsydypova,2011/06/13 00:00:00+00,HA,STANDARD,188712815.855469,77229.4456528665
148,77022,HOUSTON,TX,Ayuna Tsydypova,2011/06/11 00:00:00+00,HA,STANDARD,164863951.113281,61382.5627056914
149,77382,SPRING,TX,Ayuna Tsydypova,2011/06/06 00:00:00+00,MO,STANDARD,411972.43359375,10056.1054812213
150,77354,MAGNOLIA,TX,Ayuna Tsydypova,2011/06/06 00:00:00+00,MO,STANDARD,1765435.2421875,42276.278198652
151,77386,SPRING,TX,Ayuna Tsydypova,2011/06/07 00:00:00+00,MO,STANDARD,5616758.00390625,75125.0495704582
152,77388,SPRING,TX,Ayuna Tsydypova,2011/06/13 00:00:00+00,HA,STANDARD,373860096.816406,114313.726198672
153,77389,SPRING,TX,Ayuna Tsydypova,2011/06/16 00:00:00+00,HA,STANDARD,602229753.875,157809.320591687
154,77327,CLEVELAND,TX,Brian Klinger,2011/05/26 00:00:00+00,LB,STANDARD,2554.37109375,20746.7065358836
155,77357,NEW CANEY,TX,Brian Klinger,2011/05/26 00:00:00+00,MO,STANDARD,81714617.6992188,55102.1565181856
