Name,Description,all_houston_zips,AREALAND_ZCTA5_20,AREAWATER_ZCTA5_20,pop_2020,aland_acre,awater_acre,total_area,total_area_acre
<at><openparen>77067<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77067</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77067</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77067</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77067</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>14712340</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>5055</td> </tr></table></center>",77067,14712340,5055,"31729",3635.36940943909,1.24907338769459,14717395,3636.61848282679
<at><openparen>77068<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77068</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77068</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77068</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77068</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>9826288</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>131783</td> </tr></table></center>",77068,9826288,131783,"11764",2428.04250061774,32.5631331850754,9958071,2460.60563380282
<at><openparen>77069<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77069</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77069</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77069</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77069</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>12169566</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>106569</td> </tr></table></center>",77069,12169566,106569,"19299",3007.0585618977,26.3328391401038,12276135,3033.39140103781
<at><openparen>77070<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77070</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77070</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77070</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77070</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>33786534</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>310886</td> </tr></table></center>",77070,33786534,310886,"52943",8348.53817642698,76.8188781813689,34097420,8425.35705460835
<at><openparen>77071<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77071</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77071</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77071</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77071</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>11643026</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>87312</td> </tr></table></center>",77071,11643026,87312,"26949",2876.95231035335,21.5744996293551,11730338,2898.5268099827
<at><openparen>77072<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77072</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77072</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77072</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77072</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>19213471</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>11612</td> </tr></table></center>",77072,19213471,11612,"56271",4747.5836422041,2.8692858907833,19225083,4750.45292809489
<at><openparen>77073<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77073</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77073</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77073</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77073</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>37710745</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>199631</td> </tr></table></center>",77073,37710745,199631,"46071",9318.19743019521,49.328144304423,37910376,9367.52557449963
<at><openparen>77074<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77074</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77074</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77074</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77074</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>14245828</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>59812</td> </tr></table></center>",77074,14245828,59812,"40199",3520.09587348653,14.7793427230047,14305640,3534.87521620954
<at><openparen>77075<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77075</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77075</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77075</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77075</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>29041194</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>428767</td> </tr></table></center>",77075,29041194,428767,"38873",7175.98072646405,105.946874227823,29469961,7281.92760069187
<at><openparen>77076<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77076</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77076</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77076</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77076</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>12297429</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>1252</td> </tr></table></center>",77076,12297429,1252,"32349",3038.65307635285,0.309364961700025,12298681,3038.96244131455
<at><openparen>77077<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77077</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77077</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77077</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77077</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>42840201</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>953682</td> </tr></table></center>",77077,42840201,953682,"61302",10585.6686434396,235.651593773165,43793883,10821.3202372128
<at><openparen>77078<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77078</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77078</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77078</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77078</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>26646056</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>202341</td> </tr></table></center>",77078,26646056,202341,"14855",6584.15023474178,49.997776130467,26848397,6634.14801087225
<at><openparen>77079<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77079</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77079</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77079</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77079</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>20034838</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>176670</td> </tr></table></center>",77079,20034838,176670,"36404",4950.54064739313,43.6545589325426,20211508,4994.19520632567
<at><openparen>77080<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77080</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77080</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77080</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77080</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>16585533</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>90254</td> </tr></table></center>",77080,16585533,90254,"45428",4098.2290585619,22.3014578700272,16675787,4120.53051643193
<at><openparen>77081<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77081</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77081</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77081</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77081</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>8419607</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>3242</td> </tr></table></center>",77081,8419607,3242,"48293",2080.45638744749,0.801087225105016,8422849,2081.2574746726
<at><openparen>77082<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77082</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77082</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77082</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77082</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>32596493</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>409687</td> </tr></table></center>",77082,32596493,409687,"57493",8054.48307388189,101.23227081789,33006180,8155.71534469978
<at><openparen>77083<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77083</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77083</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77083</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77083</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>26845882</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>64626</td> </tr></table></center>",77083,26845882,64626,"73763",6633.52656288609,15.9688658265382,26910508,6649.49542871263
<at><openparen>77084<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77084</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77084</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77084</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77084</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>82193141</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>337076</td> </tr></table></center>",77084,82193141,337076,"109808",20309.6468989375,83.2903385223622,82530217,20392.9372374598
<at><openparen>77085<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77085</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77085</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77085</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77085</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>14197482</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>9816</td> </tr></table></center>",77085,14197482,9816,"17785",3508.14974054855,2.42550037064492,14207298,3510.5752409192
<at><openparen>77086<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77086</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77086</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77086</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77086</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>17697552</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>13632</td> </tr></table></center>",77086,17697552,13632,"29366",4373.00518902891,3.36842105263158,17711184,4376.37361008154
<at><openparen>77087<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77087</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77087</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77087</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77087</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>16979206</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>92243</td> </tr></table></center>",77087,16979206,92243,"34654",4195.50432419076,22.7929330368174,17071449,4218.29725722758
<at><openparen>77088<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77088</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77088</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77088</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77088</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>28746698</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>161028</td> </tr></table></center>",77088,28746698,161028,"54320",7103.21176179886,39.7894736842105,28907726,7143.00123548307
<at><openparen>77089<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77089</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77089</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77089</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77089</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>33758180</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>133155</td> </tr></table></center>",77089,33758180,133155,"56994",8341.53199901161,32.9021497405486,33891335,8374.43414875216
<at><openparen>77090<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77090</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77090</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77090</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77090</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>22169569</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>136659</td> </tr></table></center>",77090,22169569,136659,"42285",5478.02545095132,33.767976278725,22306228,5511.79342723005
<at><openparen>77091<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77091</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77091</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77091</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77091</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>18443634</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>66779</td> </tr></table></center>",77091,18443634,66779,"28020",4557.3595255745,16.5008648381517,18510413,4573.86039041265
<at><openparen>77092<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77092</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77092</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77092</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77092</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>20978146</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>74264</td> </tr></table></center>",77092,20978146,74264,"34903",5183.62886088461,18.3503829997529,21052410,5201.97924388436
<at><openparen>77093<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77093</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77093</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77093</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77093</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>31105733</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>11246</td> </tr></table></center>",77093,31105733,11246,"47736",7686.12132443786,2.77884852977514,31116979,7688.90017296763
<at><openparen>77094<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77094</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77094</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77094</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77094</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>8882428</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>73576</td> </tr></table></center>",77094,8882428,73576,"11150",2194.81788979491,18.1803805287868,8956004,2212.9982703237
<at><openparen>77095<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77095</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77095</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77095</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77095</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>38179873</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>216754</td> </tr></table></center>",77095,38179873,216754,"71206",9434.11737089202,53.5591796392389,38396627,9487.67655053126
<at><openparen>77096<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77096</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77096</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77096</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77096</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>15598301</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>148090</td> </tr></table></center>",77096,15598301,148090,"34510",3854.28737336298,36.5925376822338,15746391,3890.87991104522
<at><openparen>77098<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77098</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77098</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77098</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77098</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>4565510</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>163</td> </tr></table></center>",77098,4565510,163,"15717",1128.1220657277,0.0402767482085495,4565673,1128.16234247591
<at><openparen>77099<closeparen>,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ZCTA5CE20</th> <td>77099</td> </tr><tr bgcolor=""""> <th>AFFGEOID20</th> <td>860Z200US77099</td> </tr><tr bgcolor=""#E3E3F3""> <th>GEOID20</th> <td>77099</td> </tr><tr bgcolor=""""> <th>NAME20</th> <td>77099</td> </tr><tr bgcolor=""#E3E3F3""> <th>LSAD20</th> <td>Z5</td> </tr><tr bgcolor=""""> <th>ALAND20</th> <td>15874632</td> </tr><tr bgcolor=""#E3E3F3""> <th>AWATER20</th> <td>11095</td> </tr></table></center>",77099,15874632,11095,"49849",3922.56782802076,2.74153694094391,15885727,3925.3093649617
